File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,102,class PythonStubVisitor,TODOClassDocstring,"class PythonStubVisitor(ast.NodeVisitor):
    """"""AST visitor for finding stubs in Python code.""""""

    def __init__(self, filename: str, source_lines: List[str]):
        self.filename = filename
        self.source_lines = source_lines
        self.stubs: List[StubInfo] = []
        self.context = []  # Track class/module context

    def _get_context_name(self) -> str:
        """"""Get the current context name (e.g., class name).""""""
        return ""."".join(self.context) if self.context else """"

    def _get_function_source(self, node: ast.FunctionDef) -> str:
        """"""Get the source code of a function.""""""
        line_start = node.lineno - 1
        line_end = node.end_lineno if hasattr(node, 'end_lineno') else line_start + 1
        
        # Get source of the function body
        body_source = ""\n"".join(self.source_lines[line_start:line_end])
        
        # If the function has a docstring, get the actual implementation (after docstring)
        if ast.get_docstring(node):
            # Skip docstring lines
            for i in range(line_start, min(line_end, len(self.source_lines))):
                if ""\""\""\"""" in self.source_lines[i] or ""'''"" in self.source_lines[i]:
                    line_start = i
                    # Find the end of the docstring
                    for j in range(i + 1, min(line_end, len(self.source_lines))):
                        if ""\""\""\"""" in self.source_lines[j] or ""'''"" in self.source_lines[j]:
                            line_start = j + 1
                            break
                    break
            body_source = ""\n"".join(self.source_lines[line_start:line_end])
            
        return body_source

    def visit_FunctionDef(self, node: ast.FunctionDef):
        """"""Visit a function definition and check if it's a stub.""""""
        function_name = node.name
        if self.context:  # Add class/module context
            function_name = f""{self._get_context_name()}.{function_name}""

        docstring = ast.get_docstring(node)
        function_source = self._get_function_source(node)
        
        # Check if the function is a stub
        is_stub = False
        stub_type = """"
        
        # Check docstring for TODO markers
        if docstring and any(re.search(pattern, docstring) for pattern in COMMENT_PATTERNS):
            is_stub = True
            pattern_match = next((p for p in COMMENT_PATTERNS if re.search(p, docstring)), None)
            if pattern_match:
                stub_type = re.sub(r'[\\s:]+', '', re.search(r'(?i)(todo|fixme|hack|xxx|stub|placeholder|implement|not implemented|to be implemented|unimplemented)', pattern_match).group(0))
        
        # Check function body
        elif len(node.body) <= 1:  # Empty or very simple body
            # Check for simple pass, None, or return statement
            if any(isinstance(stmt, ast.Pass) for stmt in node.body):
                is_stub = True
                stub_type = ""EmptyBody""
            elif len(node.body) == 1 and isinstance(node.body[0], ast.Expr) and isinstance(node.body[0].value, ast.Constant) and node.body[0].value.value is None:
                is_stub = True
                stub_type = ""NoneReturnBody""
            elif len(node.body) == 1 and isinstance(node.body[0], ast.Return) and (node.body[0].value is None or 
                    (isinstance(node.body[0].value, ast.Constant) and node.body[0].value.value is None)):
                is_stub = True
                stub_type = ""ReturnNoneBody""
        
        # Check for NotImplementedError
        elif any(isinstance(stmt, ast.Raise) for stmt in node.body):
            for stmt in node.body:
                if isinstance(stmt, ast.Raise) and isinstance(stmt.exc, ast.Call) and \
                   isinstance(stmt.exc.func, ast.Name) and stmt.exc.func.id == 'NotImplementedError':
                    is_stub = True
                    stub_type = ""NotImplementedError""
        
        # Check for function body comments with TODO markers
        else:
            for i, line in enumerate(function_source.splitlines()):
                for pattern in COMMENT_PATTERNS:
                    if re.search(pattern, line):
                        is_stub = True
                        stub_type = ""TODOComment""
                        break
                if is_stub:
                    break
        
        if is_stub:
            self.stubs.append(StubInfo(
                file_path=self.filename,
                line_number=node.lineno,
                function_name=function_name,
                stub_type=stub_type,
                current_implementation=function_source.strip()
            ))
        
        # Continue visiting the function body
        self.generic_visit(node)

    def visit_ClassDef(self, node: ast.ClassDef):
        """"""Visit a class definition and track context.""""""
        self.context.append(node.name)
        
        # Check if the entire class is a stub
        docstring = ast.get_docstring(node)
        
        is_stub_class = False
        if docstring and any(re.search(pattern, docstring) for pattern in COMMENT_PATTERNS):
            is_stub_class = True
            stub_type = ""TODOClassDocstring""
        elif len(node.body) == 0 or (len(node.body) == 1 and isinstance(node.body[0], ast.Pass)):
            is_stub_class = True
            stub_type = ""EmptyClass""
        
        if is_stub_class:
            # Gather the source code for the class
            line_start = node.lineno - 1
            line_end = node.end_lineno if hasattr(node, 'end_lineno') else line_start + len(node.body) + 2
            class_source = ""\n"".join(self.source_lines[line_start:line_end])
            
            self.stubs.append(StubInfo(
                file_path=self.filename,
                line_number=node.lineno,
                function_name=f""class {node.name}"",
                stub_type=stub_type,
                current_implementation=class_source.strip()
            ))
        
        # Visit all class members
        self.generic_visit(node)
        self.context.pop()",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,105,PythonStubVisitor.__init__,TODOComment,"def __init__(self, filename: str, source_lines: List[str]):
        self.filename = filename
        self.source_lines = source_lines
        self.stubs: List[StubInfo] = []
        self.context = []  # Track class/module context",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,139,PythonStubVisitor.visit_FunctionDef,TODOComment,"""""""Visit a function definition and check if it's a stub.""""""
        function_name = node.name
        if self.context:  # Add class/module context
            function_name = f""{self._get_context_name()}.{function_name}""

        docstring = ast.get_docstring(node)
        function_source = self._get_function_source(node)
        
        # Check if the function is a stub
        is_stub = False
        stub_type = """"
        
        # Check docstring for TODO markers
        if docstring and any(re.search(pattern, docstring) for pattern in COMMENT_PATTERNS):
            is_stub = True
            pattern_match = next((p for p in COMMENT_PATTERNS if re.search(p, docstring)), None)
            if pattern_match:
                stub_type = re.sub(r'[\\s:]+', '', re.search(r'(?i)(todo|fixme|hack|xxx|stub|placeholder|implement|not implemented|to be implemented|unimplemented)', pattern_match).group(0))
        
        # Check function body
        elif len(node.body) <= 1:  # Empty or very simple body
            # Check for simple pass, None, or return statement
            if any(isinstance(stmt, ast.Pass) for stmt in node.body):
                is_stub = True
                stub_type = ""EmptyBody""
            elif len(node.body) == 1 and isinstance(node.body[0], ast.Expr) and isinstance(node.body[0].value, ast.Constant) and node.body[0].value.value is None:
                is_stub = True
                stub_type = ""NoneReturnBody""
            elif len(node.body) == 1 and isinstance(node.body[0], ast.Return) and (node.body[0].value is None or 
                    (isinstance(node.body[0].value, ast.Constant) and node.body[0].value.value is None)):
                is_stub = True
                stub_type = ""ReturnNoneBody""
        
        # Check for NotImplementedError
        elif any(isinstance(stmt, ast.Raise) for stmt in node.body):
            for stmt in node.body:
                if isinstance(stmt, ast.Raise) and isinstance(stmt.exc, ast.Call) and \
                   isinstance(stmt.exc.func, ast.Name) and stmt.exc.func.id == 'NotImplementedError':
                    is_stub = True
                    stub_type = ""NotImplementedError""
        
        # Check for function body comments with TODO markers
        else:
            for i, line in enumerate(function_source.splitlines()):
                for pattern in COMMENT_PATTERNS:
                    if re.search(pattern, line):
                        is_stub = True
                        stub_type = ""TODOComment""
                        break
                if is_stub:
                    break
        
        if is_stub:
            self.stubs.append(StubInfo(
                file_path=self.filename,
                line_number=node.lineno,
                function_name=function_name,
                stub_type=stub_type,
                current_implementation=function_source.strip()
            ))
        
        # Continue visiting the function body
        self.generic_visit(node)",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,204,PythonStubVisitor.visit_ClassDef,TODOComment,"""""""Visit a class definition and track context.""""""
        self.context.append(node.name)
        
        # Check if the entire class is a stub
        docstring = ast.get_docstring(node)
        
        is_stub_class = False
        if docstring and any(re.search(pattern, docstring) for pattern in COMMENT_PATTERNS):
            is_stub_class = True
            stub_type = ""TODOClassDocstring""
        elif len(node.body) == 0 or (len(node.body) == 1 and isinstance(node.body[0], ast.Pass)):
            is_stub_class = True
            stub_type = ""EmptyClass""
        
        if is_stub_class:
            # Gather the source code for the class
            line_start = node.lineno - 1
            line_end = node.end_lineno if hasattr(node, 'end_lineno') else line_start + len(node.body) + 2
            class_source = ""\n"".join(self.source_lines[line_start:line_end])
            
            self.stubs.append(StubInfo(
                file_path=self.filename,
                line_number=node.lineno,
                function_name=f""class {node.name}"",
                stub_type=stub_type,
                current_implementation=class_source.strip()
            ))
        
        # Visit all class members
        self.generic_visit(node)
        self.context.pop()",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,238,scan_python_file,tub,"""""""Scan a Python file for stubs using AST.""""""
    stubs = []
    
    try:
        with open(filepath, 'r', encoding='utf-8') as f:
            source = f.read()
            lines = source.splitlines()
        
        # Parse the file
        tree = ast.parse(source, filename=filepath)
        
        # Visit all nodes and collect stubs
        visitor = PythonStubVisitor(filepath, lines)
        visitor.visit(tree)
        stubs = visitor.stubs
        
        # Also check for TODO-like comments in the file
        for i, line in enumerate(lines):
            line_number = i + 1
            
            # Skip if this line is already covered by a function/class stub
            if any(stub.line_number <= line_number <= stub.line_number + len(stub.current_implementation.splitlines()) 
                  for stub in stubs):
                continue
                
            for pattern in COMMENT_PATTERNS:
                match = re.search(pattern, line)
                if match:
                    # Try to identify function/variable name from the surrounding line
                    func_match = re.search(r'(class|def)\s+(\w+)', line)
                    var_match = re.search(r'(\w+)\s*=', line)
                    
                    if func_match:
                        name = f""{func_match.group(1)} {func_match.group(2)}""
                    elif var_match:
                        name = f""variable {var_match.group(1)}""
                    else:
                        name = f""line {line_number}""
                    
                    stub_type = re.sub(r'[\\s:]+', '', 
                                      re.search(r'(?i)(todo|fixme|hack|xxx|stub|placeholder|implement|not implemented|to be implemented|unimplemented)', 
                                               match.group(0)).group(0))
                    
                    stubs.append(StubInfo(
                        file_path=filepath,
                        line_number=line_number,
                        function_name=name,
                        stub_type=stub_type,
                        current_implementation=line.strip()
                    ))
                    break
                    
    except SyntaxError as e:
        # Handle files with syntax errors
        stubs.append(StubInfo(
            file_path=filepath,
            line_number=e.lineno or 1,
            function_name=""<syntax error>"",
            stub_type=""SyntaxError"",
            current_implementation=str(e),
            notes=f""Could not parse file: {str(e)}""
        ))
    except Exception as e:
        # Handle other errors
        stubs.append(StubInfo(
            file_path=filepath,
            line_number=1,
            function_name=""<error>"",
            stub_type=""Error"",
            current_implementation="""",
            notes=f""Error scanning file: {str(e)}""
        ))
    
    return stubs",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,315,scan_cs_file,tub,"""""""Scan a C# file for stubs using regex patterns.""""""
    stubs = []
    
    try:
        with open(filepath, 'r', encoding='utf-8') as f:
            lines = f.readlines()
        
        # Process the file line by line
        in_method = False
        method_start = 0
        method_name = """"
        method_lines = []
        
        for i, line in enumerate(lines):
            line_number = i + 1
            
            # Check for method/property definitions
            method_match = re.search(r'(public|private|protected|internal)\s+[\w<>[\],\s]+\s+(\w+)\s*\([^)]*\)\s*{?', line)
            property_match = re.search(r'(public|private|protected|internal)\s+[\w<>[\],\s]+\s+(\w+)\s*{\s*get\s*;', line)
            
            # If we found a new method/property and we're already in a method, process the previous method
            if (method_match or property_match) and in_method:
                # Process previous method
                method_body = """".join(method_lines)
                is_stub = False
                stub_type = """"
                
                # Check for empty/stub implementation
                if re.search(r'{\s*}', method_body) or re.search(r'{\s*//.*\s*}', method_body):
                    is_stub = True
                    stub_type = ""EmptyBody""
                elif re.search(r'throw\s+new\s+NotImplementedException', method_body):
                    is_stub = True
                    stub_type = ""NotImplementedException""
                elif re.search(r'return\s*;', method_body) or re.search(r'return\s+null\s*;', method_body):
                    is_stub = True
                    stub_type = ""ReturnNullOrVoid""
                
                # Check for TODO-like comments
                for pattern in COMMENT_PATTERNS:
                    if re.search(pattern, method_body):
                        is_stub = True
                        stub_type = ""TODOComment""
                        break
                
                if is_stub:
                    stubs.append(StubInfo(
                        file_path=filepath,
                        line_number=method_start,
                        function_name=method_name,
                        stub_type=stub_type,
                        current_implementation=method_body.strip()
                    ))
                
                in_method = False
                method_lines = []
            
            # Start of a new method
            if method_match:
                method_name = method_match.group(2)
                method_start = line_number
                in_method = True
                method_lines = [line]
            elif property_match:
                method_name = f""property {property_match.group(2)}""
                method_start = line_number
                in_method = True
                method_lines = [line]
            elif in_method:
                method_lines.append(line)
                # Check if the method is ending
                if re.match(r'^\s*}\s*$', line):
                    # Process the method we just finished
                    method_body = """".join(method_lines)
                    is_stub = False
                    stub_type = """"
                    
                    # Check for empty/stub implementation
                    if re.search(r'{\s*}', method_body) or re.search(r'{\s*//.*\s*}', method_body):
                        is_stub = True
                        stub_type = ""EmptyBody""
                    elif re.search(r'throw\s+new\s+NotImplementedException', method_body):
                        is_stub = True
                        stub_type = ""NotImplementedException""
                    elif re.search(r'return\s*;', method_body) or re.search(r'return\s+null\s*;', method_body):
                        is_stub = True
                        stub_type = ""ReturnNullOrVoid""
                    
                    # Check for TODO-like comments
                    for pattern in COMMENT_PATTERNS:
                        if re.search(pattern, method_body):
                            is_stub = True
                            stub_type = ""TODOComment""
                            break
                    
                    if is_stub:
                        stubs.append(StubInfo(
                            file_path=filepath,
                            line_number=method_start,
                            function_name=method_name,
                            stub_type=stub_type,
                            current_implementation=method_body.strip()
                        ))
                    
                    in_method = False
                    method_lines = []
            
            # Check for standalone TODO comments (not in methods)
            if not in_method:
                for pattern in COMMENT_PATTERNS:
                    if re.search(pattern, line):
                        # Try to extract context
                        class_match = re.search(r'class\s+(\w+)', line)
                        if class_match:
                            name = f""class {class_match.group(1)}""
                        else:
                            name = f""line {line_number}""
                        
                        stub_type = re.sub(r'[\\s:]+', '', 
                                          re.search(r'(?i)(todo|fixme|hack|xxx|stub|placeholder|implement|not implemented|to be implemented|unimplemented)', 
                                                   re.search(pattern, line).group(0)).group(0))
                        
                        stubs.append(StubInfo(
                            file_path=filepath,
                            line_number=line_number,
                            function_name=name,
                            stub_type=stub_type,
                            current_implementation=line.strip()
                        ))
                        break
                        
    except Exception as e:
        # Handle errors
        stubs.append(StubInfo(
            file_path=filepath,
            line_number=1,
            function_name=""<error>"",
            stub_type=""Error"",
            current_implementation="""",
            notes=f""Error scanning file: {str(e)}""
        ))
    
    return stubs",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,499,scan_directory,tub,"""""""Scan a directory for stubs in Python and C# files.""""""
    all_stubs = []
    
    for root, _, files in os.walk(directory):
        for file in files:
            filepath = os.path.join(root, file)
            
            # Skip files we should ignore
            if should_skip_file(filepath):
                if verbose:
                    print(f""Skipping: {filepath}"")
                continue
            
            if scan_py and is_python_file(file):
                if verbose:
                    print(f""Scanning Python file: {filepath}"")
                stubs = scan_python_file(filepath)
                all_stubs.extend(stubs)
                if verbose and stubs:
                    print(f""  Found {len(stubs)} stubs"")
            
            elif scan_cs and is_cs_file(file):
                if verbose:
                    print(f""Scanning C# file: {filepath}"")
                stubs = scan_cs_file(filepath)
                all_stubs.extend(stubs)
                if verbose and stubs:
                    print(f""  Found {len(stubs)} stubs"")
    
    return all_stubs",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,532,export_to_csv,TODOComment,"""""""Export stub information to a CSV file.""""""
    if not stubs:
        print(""No stubs found to export."")
        return
    
    with open(filename, 'w', newline='', encoding='utf-8') as f:
        fieldnames = [
            'File Path', 'Line Number', 'Function/Method Name', 'Stub Type', 
            'Current Implementation', 'Required Inputs/Outputs', 'Dependencies',
            'Documentation References', 'Category', 'Notes'
        ]
        writer = csv.DictWriter(f, fieldnames=fieldnames)
        writer.writeheader()
        
        for stub in stubs:
            writer.writerow(stub.to_dict())
    
    print(f""Exported {len(stubs)} stubs to {filename}"")",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,553,categorize_stubs,tub,"# Load documentation references if provided
    doc_references = set()
    if documentation_paths:
        for doc_path in documentation_paths:
            try:
                with open(doc_path, 'r', encoding='utf-8') as f:
                    content = f.read()
                    # Extract function and class names mentioned in docs
                    function_matches = re.findall(r'`([a-zA-Z0-9_]+)`', content)
                    doc_references.update(function_matches)
                    
                    # Extract more complex references
                    complex_matches = re.findall(r'([a-zA-Z0-9_]+\.[a-zA-Z0-9_]+)', content)
                    doc_references.update(complex_matches)
            except Exception as e:
                print(f""Error reading documentation file {doc_path}: {e}"")
    
    for stub in stubs:
        # Extract function name without class/module prefix
        base_name = stub.function_name.split('.')[-1]
        
        # Check if mentioned in documentation
        doc_mentioned = base_name in doc_references or any(
            ref in stub.function_name for ref in doc_references
        )
        
        # Categorize based on stub type and documentation mentions
        if doc_mentioned or ""NotImplemented"" in stub.stub_type:
            stub.category = ""A""  # Critical - mentioned in docs or explicit NotImplementedError
            if doc_mentioned:
                stub.documentation_references = ""Mentioned in documentation""
        elif stub.stub_type in [""TODO"", ""FIXME"", ""TODOComment""]:
            stub.category = ""B""  # Important TODO items
        else:
            stub.category = ""C""  # Less critical stubs
    
    return stubs",,,,,
/Users/Sharrone/Visual_DM/backend/stub_discovery.py,600,main,TODOComment,"""""""Main function to run the stub discovery tool.""""""
    parser = argparse.ArgumentParser(description=""Discover stubs in Python and C# code"")
    parser.add_argument('--backend', action='store_true', help=""Scan only backend Python code"")
    parser.add_argument('--unity', action='store_true', help=""Scan only Unity C# code"")
    parser.add_argument('--export', default=""stub_inventory.csv"", help=""Export results to CSV"")
    parser.add_argument('--verbose', action='store_true', help=""Print detailed information during scan"")
    parser.add_argument('--docs', nargs='+', help=""Paths to documentation files for categorization"")
    args = parser.parse_args()
    
    scan_py = True
    scan_cs = True
    
    # If both flags are provided, respect them
    if args.backend or args.unity:
        scan_py = args.backend
        scan_cs = args.unity
    
    if args.verbose:
        print(f""Starting stub discovery..."")
        print(f""Scanning Python files: {scan_py}"")
        print(f""Scanning C# files: {scan_cs}"")
    
    # Determine directories to scan
    project_root = os.path.abspath(os.path.dirname(os.path.dirname(__file__)))
    scan_dirs = []
    
    if scan_py:
        backend_dir = os.path.join(project_root, 'backend')
        if os.path.isdir(backend_dir):
            scan_dirs.append(backend_dir)
        else:
            print(f""Warning: Backend directory not found at {backend_dir}"")
    
    if scan_cs:
        unity_dir = os.path.join(project_root, 'VDM', 'Assets', 'Scripts')
        if os.path.isdir(unity_dir):
            scan_dirs.append(unity_dir)
        else:
            print(f""Warning: Unity scripts directory not found at {unity_dir}"")
    
    # Scan directories
    all_stubs = []
    for directory in scan_dirs:
        if args.verbose:
            print(f""Scanning directory: {directory}"")
        stubs = scan_directory(directory, scan_py, scan_cs, args.verbose)
        all_stubs.extend(stubs)
    
    # Categorize stubs if docs are provided
    if args.docs:
        all_stubs = categorize_stubs(all_stubs, args.docs)
    
    # Print summary
    print(f""Found {len(all_stubs)} stubs in {len(scan_dirs)} directories:"")
    for directory in scan_dirs:
        dir_stubs = [s for s in all_stubs if s.file_path.startswith(directory)]
        print(f""  {directory}: {len(dir_stubs)} stubs"")
    
    # Count by category
    category_counts = {}
    for stub in all_stubs:
        category_counts[stub.category] = category_counts.get(stub.category, 0) + 1
    
    for category, count in sorted(category_counts.items()):
        if category:
            print(f""  Category {category}: {count} stubs"")
    
    # Export results
    export_to_csv(all_stubs, args.export)",,,,,
